"","After treatment","Before treatment"
"62",46.4730793975595,86.6965632893517
"63",69.7886714386723,113.509039393128
"64",60.9030485749188,99.6359270850323
"65",49.3622520084716,76.5970881297586
"66",47.6594552337766,80.5116841285831
"67",56.2381678355447,93.1682789378935
"68",56.5575971668336,140.170178250919
"69",46.9241333831637,66.388677992859
"70",36.0876190872492,78.5534829448096
"71",32.116469181904,66.9372190186272
"72",32.8437126313925,70.4018333080654
"73",49.9606940328061,85.6439163874062
"74",65.1632287993453,112.379119566739
"75",58.8564611949849,102.583171074179
"76",33.5897367297899,70.3080028732142
"77",49.4176901947554,91.3263170269067
"78",36.8714444648696,71.1808672960053
"79",59.7809496547764,97.1440206189443
"80",35.0915398644055,70.8792971891533
"81",76.1014199493696,131.960228997569
"82",28.0655082259339,80.5845187025227
"83",45.3734447860139,67.6797823725525
"84",28.8897873475689,72.2744401756804
"85",43.6519186091335,48.8989990811834
"86",52.2171337073462,105.399004289986
"87",53.6325366521514,118.40718327099
"88",58.1615730632964,109.875367048488
"89",33.0031121795363,64.7623545175141
"90",31.619048977139,45.9484723451146
"91",45.5860117316121,89.7524844815635
"92",44.8748626061244,97.713909068421
"93",63.5190031112427,110.079355543321
"94",51.9388873309923,124.941162376333
"95",59.0371575925504,93.2595758665307
"96",40.0839404985343,86.3440568893466
"97",41.6546291296437,64.7458644773756
"98",55.8295802822623,91.3121500944363
"99",46.8251614372204,81.8847274875493
"100",74.378403704337,165.846671434775
"101",51.200760312576,131.25326545598
"102",55.0308406291593,99.7119765733367
"103",55.2155457298003,81.7723095002598
"104",43.7150146003871,101.132360273168
"105",48.07471784548,90.4259253789614
"106",44.0653504374841,75.7488681751857
"107",43.8739169258073,90.5144873704692
"108",68.7208087695582,121.314488901212
"109",51.6549265814899,105.949172914384
"110",83.1293432317347,162.585499187641
"111",40.0387725486341,73.6612143608365
"112",50.7275153290743,146.170664173638
"113",68.6112542234466,93.4687209713495
"114",42.9369006738077,58.008004554695
"115",62.7915616424165,148.946378546141
"116",55.990451469486,107.623732932841
"117",46.1709870756481,68.9179187113464
"118",58.8143910188161,98.8272648625913
"119",57.1345802637849,63.1161764626672
"120",81.7071434448719,147.620405599522
"121",57.1627405693858,117.476977758444
"122",45.1915613630025,78.8685371919561
"123",42.0881594820547,73.5100165589316
"124",47.0318898882123,90.4971737119774
"125",46.0398378033003,98.5145147880983
"126",44.3853055544497,81.6328819402902
"127",29.5267035428721,72.4950173914633
"128",25.0516627126545,52.0595730354539
"129",67.1802395387269,126.670251203007
"130",59.863054971805,93.3772812182516
"131",49.6635916621912,80.7605259164236
"132",37.0055378079212,65.8417495625477
"133",40.2935499899278,61.7054917737867
"134",33.8367856296716,71.1132888684283
"135",80.8140332474101,107.30909243605
"136",46.8511561027758,65.9911265533093
"137",47.6969378966493,81.7818268687
"138",52.3395484504458,163.921651469431
"139",46.517927771424,88.3544863759368
"140",72.259615777449,131.020372989716
"141",59.7182633865751,118.129544908937
"142",91.173164630204,149.80689442213
"143",60.1720816567026,87.6325166613354
"144",59.4946872839266,88.8167710833347
"145",59.3555881584834,119.07144393814
"146",38.9155160674634,86.9980541984169
"147",76.0395625798259,111.267600454621
"148",57.8094039430176,114.756528353147
"149",44.6163991306543,83.6819715933081
"150",68.651405770948,138.214901933559
"151",41.9204952841879,62.0555451337353
"152",77.7970458842329,192.786481023337
"153",32.8176085791829,59.9915803978603
"154",58.8238297284802,78.5380371763827
"155",80.4126961147786,163.361212439941
"156",58.4805885214489,83.967391114944
"157",39.114378601051,80.5966647544482
"158",44.4288781420703,79.3006447231636
"159",65.099703401419,95.1846461737063
"160",54.4944227243314,100.085485574028
"161",41.4208895032593,92.1927058962558
"162",31.0129691016689,47.8410043039744
"163",58.7691115217304,105.643694263085
"164",32.7525855114,56.9921522058929
"165",70.5959948203348,133.333582178454
"166",26.8751941286886,48.6912890800244
"167",49.0044592696872,90.4851651931933
"168",48.4586717731758,64.120104335667
"169",94.0046390306133,152.129941428323
"170",55.1375722580518,71.5670380065624
"171",51.4140048529643,82.7379814013401
"172",110.269457029991,283.713029215425
"173",59.9523655478102,78.4446554962318
"174",59.9114309024979,128.763054217233
"175",44.8649343202351,98.2236910551566
"176",42.429292727402,57.1440332425186
"177",58.3065446194578,106.868115149316
"178",57.0104723325914,112.320377381778
"179",77.5446462131986,165.873297167836
"180",72.483790995224,161.31339697804
"181",56.6338809248367,141.8046725352
"182",39.1173232896501,74.8588961286632
"183",32.6779030786201,50.5497255302056
"184",90.8457441025302,193.463871356009
"185",52.2238868958787,104.615133125761
"186",57.8027204768683,102.840970585087
"187",49.0958689780974,85.9337811656204
"188",24.6633680833181,48.2232397313792
"189",61.7082732494639,118.836885511272
"190",76.6479145036054,113.550805367904
"191",33.8236400294468,52.3013916801459
"192",67.8189762362367,112.086393482909
"193",57.431735757116,164.362999686893
"194",40.9788553829731,64.776209710152
"195",37.7224462591349,47.3648516846337
"196",67.3476820733141,138.438915503171
"197",42.4479427612818,101.57451467718
"198",93.9318560617148,189.270904481211
"199",40.5570988672881,99.8630519692791
"200",56.3182047725514,172.683247800134
"201",47.0837679624832,104.493241720634
"202",34.9924328649664,78.3684449460955
"203",62.7789494926609,101.613362272787
"204",56.8417800457394,87.9406484837206
"205",33.9435892859277,61.9257119208953
"206",67.6833639752326,128.494136567903
"207",60.8180763681367,108.577955814075
"208",27.5052885314881,53.8641511911169
"209",33.4998660723677,50.9906440818561
"210",33.1538806926781,73.9912841419704
"211",45.9561827533108,82.4094748099099
"212",101.50656691417,121.026434542658
"213",34.9892284519406,54.9795187064817
"214",50.8361683386553,101.586064015361
"215",43.8039935629103,65.9401289452024
"216",44.0292423023517,65.963793930486
"217",56.2305057322429,87.4436172730971
"218",43.4264764011798,85.4911979239518
"219",59.6186737424391,128.594403811379
"220",55.4556722966715,68.1304283609528
"221",62.0219038068688,88.1552394112271
"222",79.4896638880579,134.634898761789
"223",88.6162378901768,104.711894886642
"224",64.0487520578555,90.7999022801292
"225",53.1500466938151,84.1332025356178
"226",58.5583062487514,91.2773558339264
"227",43.6243569321793,101.334468588857
"228",45.8775566997548,69.9449211434565
"229",64.7876574637118,92.9013077613621
"230",63.5541398719809,119.021048379634
"231",60.8606467215535,110.818905294691
"232",51.6598148713189,80.8216369637584
"233",64.8115370804284,150.786087683878
"234",47.8102459302502,107.612608115668
"235",37.237437329252,53.4361866819645
"236",78.5268067669133,137.98537680259
"237",54.3316507116564,86.1209470032261
"238",112.083001269066,158.850764150415
"239",45.7800142110366,91.8379380652246
"240",57.7919493774069,116.756335639528
"241",55.9126643708318,137.257505325293
"242",36.8940016848384,46.1839819336588
"243",48.4136765035059,111.831132317372
"244",68.902407042814,104.792004675276
"245",48.3147437253586,78.3882922429545
"246",44.9655404488323,65.1369386994032
"247",68.850964464954,148.858053225632
"248",74.761824762034,137.727848456739
"249",54.9079546808555,98.4883714168451
"250",51.3429714434496,88.6489515880611
"251",50.1420346133164,101.474551700015
"252",35.8702975280238,69.2266770229003
"253",43.4149343104242,83.5300491773427
"254",101.126907063235,168.419220938722
"255",83.720153461952,142.279984404116
"256",39.0908886901516,97.0475617556014
"257",68.2025842840486,150.541019190267
"258",65.7976129636772,129.543519952233
"259",39.8020805663268,65.4425750673367
"260",41.8148431587069,109.583650613712
"261",52.4798349270493,81.111389026563
"262",59.9373673313683,96.8431693105463
"263",32.9641414258861,62.4691168195009
"264",36.7714979098985,70.7423340983089
"265",69.1983832558994,127.265659213268
"266",49.599016876755,125.497349403686
"267",57.5725000883695,106.227879300555
"268",57.0718112303,130.445304907172
"269",41.4259187684673,70.8834423224914
"270",81.4651066145255,145.439879806908
"271",57.7676325873786,149.746215886776
"272",32.9131552531969,63.8852225781033
"273",39.5980391074964,71.3708913935366
"274",42.7914815017045,75.6719761721762
"275",39.4571873832866,62.1681380766129
"276",35.8075956087586,69.4708501160978
"277",49.5810949188583,101.652401974092
"278",50.0407993927911,69.5652156864126
"279",51.6443160019277,104.425386424843
"280",37.2242382831748,56.8666280843143
"281",60.3194894905529,121.208811387057
"282",46.8860452112499,94.7285573062015
"283",56.4279062502971,134.546904007993
"284",45.4330129135886,100.336768843208
"285",75.9768853692299,160.198180657773
"286",51.2396319046896,126.604530680741
"287",30.4932048277606,53.860368325035
"288",58.0007831033573,79.9572850687151
"289",32.6047239070759,69.5635185324713
"290",35.134361875633,52.5424635487126
"291",48.2176083947141,87.7767459454657
"292",73.638157269236,208.061664723182
"293",25.6243077584211,47.2854410959625
"294",57.3428558933236,150.835508040519
"295",39.0658587695488,94.1005579072148
"296",71.041493736309,127.318774910987
"297",58.7448181703972,117.744638783532
"298",48.4887470852834,101.893331005707
"299",42.4999536782122,92.6386662020941
"300",45.7366981489583,89.6410782111463
"301",31.6604965232278,63.4151604897399
"302",54.3706926092704,97.8327227429032
"303",45.7268068554853,72.3015736334703
"304",66.8141876759571,107.117424001716
"305",59.4024660509088,144.222036746655
"306",49.1995105097568,82.6961505388917
"307",42.7887046664999,80.233283421174
"308",57.2161722709227,151.362362591644
"309",47.627371637168,103.79615278327
"310",63.0369608800639,124.923439017186
"311",41.503168585297,55.4170226266561
"312",37.5760083078869,83.2626992689244
"313",15.9713385264472,34.3100783659056
"314",34.6313518569385,58.8601874307983
"315",55.7185407104627,112.057920963781
"316",44.8983060259464,86.5955336306473
"317",60.7717952177955,92.2137012052802
"318",72.8661698346633,134.350296707621
"319",40.1162116665553,89.5114136110248
"320",70.5023833219307,143.137236572473
"321",50.2554361315693,97.606551123556
"322",47.2567370674458,74.6290904583216
"323",76.0579634247254,148.756189252923
"324",58.6471117290872,113.202995481092
"325",39.7803024326765,81.9543985879906
"326",46.5675294845924,67.8023927920039
"327",44.9882543060168,79.4958679469614
"328",52.3990999484985,98.1478102443847
"329",49.6403939227265,70.2021420937636
"330",33.4852425554395,45.0939515420001
"331",64.991006772923,110.294930627324
"332",43.5783313103212,71.9194172736041
"333",38.8862193824548,76.0910714400979
"334",67.7304161824584,111.353630103659
"335",44.3373884799286,82.3441139044226
"336",46.6539530900825,76.5540009642206
"337",76.693324728988,166.234700043217
"338",31.4975620334529,51.0699127072142
"339",51.1745929968005,97.756596013288
"340",41.3084662885787,77.5034854020756
"341",58.5742540758534,98.9665677986345
"342",46.0911162055586,62.7999266412133
"343",54.7842024433664,90.010116144771
"344",33.1603180399557,83.7194225078225
"345",61.927529081971,85.0774014547946
"346",83.7587246840008,164.546755999766
"347",54.949823570796,97.8278017337841
"348",80.9103558688048,123.410921405447
"349",62.9464787635825,95.9112400255838
"350",40.9730762889098,60.6734573186293
"351",49.1628280107056,96.1356651570611
"352",50.908419949126,92.2647174718895
"353",35.4247755698381,60.0619199600009
"354",56.5268942653865,102.971271933951
"355",49.7284968701111,92.0471137578743
"356",49.6704034632719,98.7127293212763
"357",86.3434985159306,161.592199114517
"358",68.9640692265622,151.078802673713
"359",64.4807813936053,128.444498671312
"360",37.5466966896815,47.1684821148052
"361",46.4824923000873,84.3601692020645
"362",49.8390140367407,79.8587153189142
"363",38.6248888400953,70.2867172601573
"364",56.4398106251605,67.1652674590312
"365",49.3619619263874,89.206304815194
"366",21.9145038268699,36.7161614561316
"367",31.9458511861549,53.1628409709265
"368",58.8584584982312,116.889313737806
"369",64.4313658781733,75.7658049492636
"370",44.8725492430948,73.6010931441746
"371",31.8326864882319,60.1940288413958
"372",73.0184112028716,150.988206031375
"373",48.6419706972895,86.9478743047341
"374",56.814672542096,90.8294551942978
"375",93.5663623463745,135.818459198195
"376",19.5107900580093,33.6300801656219
"377",37.7881566457419,59.3385765231501
"378",65.5888348753839,103.644423394865
"379",59.156606769478,85.4597177954614
"380",59.0786092923151,83.3491967469014
"381",67.6363983440373,102.895315422985
"382",48.0520274349922,112.601615049043
"383",35.3229405983896,78.8195235653341
"384",45.6080806252129,91.3115723115891
"385",36.9651394485516,58.6876462154286
"386",34.6385047515573,53.3886450402366
"387",48.2000534632284,95.9083210523147
"388",93.7613273692833,221.071371893552
"389",80.2035792320539,198.293392226338
"390",60.1112320619423,88.7897960772176
"391",62.3268935674511,157.82772378423
"392",37.1447761047838,71.5506567731846
"393",46.9354204871022,73.3507995556745
"394",53.0420763842526,89.0485551787609
"395",80.6174855208371,125.678376943087
"396",20.689912160864,34.0458449340581
"397",58.167094663029,83.7387177922354
"398",53.0121330988648,120.223456980074
"399",40.7843586095935,49.5741960884832
"400",26.7659818621271,34.5280737288088
"401",66.8499029503279,110.5176950487
"402",59.9383161041176,97.0576582078884
"403",71.1112165509141,144.392221267949
"404",61.5542161400709,89.7956407050496
"405",39.7159595539191,63.5502101783112
"406",36.1117917368003,47.0199193535631
"407",45.4047384786943,82.7602397422158
"408",52.8693835090123,74.6580786908329
"409",47.6127053367155,52.6714239006264
"410",44.6710888742001,104.967544049445
"411",52.4863615108419,106.218821967071
"412",60.8309618214202,119.430978366532
"413",113.089271366921,249.935944023753
"414",41.8842092988724,98.5841619617035
"415",39.8514405874329,104.271725134985
"416",42.237986729761,102.065747615686
"417",86.491609055917,123.629261618058
"418",48.8152515142196,82.0056644017876
"419",65.314174791673,105.494219015713
"420",46.1855081066051,71.154754686032
"421",80.522975113252,168.949906475651
"422",66.2518419274257,164.88803179798
"423",49.291576638277,83.8893859170131
"424",55.4477470461527,100.249632005794
"425",50.4126011768555,87.1925623742861
"426",73.5176955500774,164.511265898239
"427",56.220182929722,118.359385611432
"428",45.8094002227444,86.8807915855835
"429",36.0863148443583,97.7915407330097
"430",60.7850442959448,115.349078350224
"431",82.4677381125709,132.19346951343
"432",47.4384820699651,51.9747951889994
"433",73.9775773686393,209.631806784617
"434",160.932205546962,224.371025342867
"435",93.7972835751919,128.61621143446
"436",79.9261764492897,131.836443923889
"437",73.7733953704865,147.321603283573
"438",53.6482380627972,127.246225645107
"439",39.5179538025647,64.1740113111864
"440",48.0744244145753,69.0931912949198
"441",52.8668100111701,72.4063618769085
"442",58.0039217564918,85.8420206771879
"443",43.9424752206077,123.835799170234
"444",47.3521094666284,93.6284915042641
"445",51.0241924203641,67.683232335547
"446",37.6177357843365,58.3433494329652
"447",51.2199761829056,104.788730319687
"448",75.6827317534865,142.110691591555
"449",59.1171876180102,67.5644426833381
"450",59.8330984827644,99.0034674351293
"451",53.4441763813435,79.1501656056711
"452",42.3141118289722,80.4944359472699
"453",42.7267660061173,80.0364252543262
"454",42.6967234719025,64.0946395751041
"455",79.2537868359781,141.30989872559
"456",46.9262553965283,70.6563291500232
"457",52.8892229396805,115.966071731137
"458",55.9221118437043,82.5945528652532
"459",43.5123366509866,77.5026244097611
"460",45.4523601944826,114.129647686394
"461",95.7127398733928,198.907488390407
"462",64.1223168129605,116.512630942374
"463",67.2324644350901,136.044994505663
"464",37.9325327526262,73.1539175311081
"465",43.8180625612107,66.025143435816
"466",63.6677032175516,143.840962192547
"467",44.4180350942715,74.9162585592455
"468",116.250913610424,284.329393287222
"469",62.3450128459515,99.1752395996223
"470",60.0998995091723,125.622071573305
"471",136.0879893765,251.934306149319
"472",78.5199829531384,98.729678995453
"473",50.6332259179485,118.234310230823
"474",37.0952390175933,70.7206292825026
"475",48.2455328776551,82.7841967762756
"476",99.6159903776772,216.859042303972
"477",45.8111636196033,76.3546718267915
"478",37.8909337102468,78.263336204452
"479",54.4658832807221,111.385190421158
"480",36.8464163039616,72.7549497654811
"481",55.171471851881,99.2290000512933
"482",44.0879851441814,69.6934891767361
"483",60.554394769236,105.495358859719
"484",96.9406671495413,142.160987652305
"485",54.9846395267889,93.9386055765093
"486",60.0147925887135,97.4682068751296
"487",59.1900305296412,92.7968131888465
"488",31.2437348124053,72.3758188260156
"489",49.1408670890516,82.9533039260403
"490",48.7291699846069,100.776427246484
"491",53.4501246978558,112.110361107138
"492",35.6310057628531,63.5741106165989
"493",55.9033530714027,112.67022177504
"494",87.5967196398579,147.058316081641
"495",40.6870910523597,89.6354276789751
"496",36.4166345327493,76.8195995975587
"497",78.4354250009567,129.647749245761
"498",63.4416946420616,113.63284590666
"499",47.4787496511766,65.4345290375533
"500",82.1526853487123,140.817121917763
"501",85.4049351978794,211.558189737466
"502",46.6903611096518,124.498361923545
"503",53.4369804905315,101.456227098511
"504",44.4321640738432,59.9062221105165
"505",31.9769895099374,61.2536246694642
"506",65.0827314131758,117.506920313982
"507",69.012674461808,112.628331288858
"508",37.6409109503545,76.6254243787994
"509",60.4434978064963,79.4601258902786
"510",71.4701638644824,103.231525012334
"511",36.5919337672726,96.6561993038093
"512",56.9312715618198,114.162351657064
"513",61.8697822562545,101.237935355274
"514",41.9398022759993,122.924239752049
"515",46.1751369876415,79.6344021045566
"516",49.4432466463402,86.7603528095318
"517",80.5350059066383,148.763551584342
"518",36.0681285918658,63.4853660683415
"519",45.1543069085597,92.6369027925896
"520",86.9631929668435,121.448351386666
"521",104.665811865425,202.605473530702
"522",53.6107114002395,98.2707813753439
"523",79.4051557569923,123.3949934029
"524",49.6722902668656,93.8258636413987
"525",72.1184182810298,144.666093482908
"526",55.3466685158458,92.0299078161229
"527",43.4854335817109,94.0717324696856
"528",37.5523642282851,61.0914226853374
"529",49.5849049433658,80.138804761523
"530",59.0900897331686,125.810718098255
"531",64.8292293137757,103.811912562175
"532",53.041908350462,92.4014981266575
"533",38.6296944960346,66.6949143159137
"534",69.3288672019504,135.579401691988
"535",72.0030486273571,149.38330211621
"536",38.2466804262037,61.4957403308368
"537",42.1405854183569,72.0166721294191
"538",38.1263139587311,79.7338862997252
"539",63.0949263074377,140.735655601651
"540",83.0630701249334,155.982872688198
"541",63.4490009809347,93.7475283854925
"542",28.487279833685,44.2468800676043
"543",41.901952646399,54.3503799422457
"544",37.1986364440576,58.2346097896054
"545",36.2379992346746,51.8728942752313
"546",99.2484637747184,234.125045478924
"547",44.240056751319,96.3588304039341
"548",43.9852840506306,86.3765260184844
"549",65.6956629759732,132.467491691011
"550",37.2459406717281,64.9056433260471
"551",40.058666335218,63.7913259435425
"552",39.569338222926,79.7075273315537
"553",34.1329723982934,47.7987772811737
"554",127.519402176048,256.183629285581
"555",91.7154717768186,167.892622726436
"556",31.2437195564344,60.105912831936
"557",44.1197503696289,105.464347884132
"558",47.2652012913231,104.751609664698
"559",49.3631429302131,81.0899005516389
"560",68.6852827216981,135.687780254945
"561",48.3017827992148,127.66521956191
"562",54.2818710355704,129.697379077328
"563",59.6148988260891,116.085806790623
"564",31.3105160557398,38.8325414260379
"565",25.9921488750915,41.8348176571885
"566",86.1844296008475,196.308338206884
"567",44.5610471905901,81.5501273375297
"568",66.0400038800185,111.581573801135
"569",64.0542616059877,111.002453503304
"570",48.3149256861638,85.7713363488008
"571",64.2072893944034,125.842436328908
"572",43.6266184673356,82.7041607408037
"573",31.0281565650292,42.0904835109208
"574",41.6910421433052,61.5883555219457
"575",45.0303070407402,94.2717129482544
"576",73.8959073595881,123.341911405853
"577",28.1425389256905,51.6353358570298
"578",93.3153583898178,199.44359849284
"579",35.7374590268522,60.9537466679276
"580",59.1318182404304,103.853280416819
"581",32.2329551965884,53.0367551520956
"582",40.2874656388617,67.8318418530356
"583",92.0584339307282,143.470624078487
"584",26.5092842311026,61.7438890612332
"585",43.3933298990795,92.5297104329026
"586",91.2515093929526,172.408188726714
"587",39.3314264510286,87.2832122504287
"588",60.1465954480788,122.136097371924
"589",55.1033324004335,116.934934317027
"590",61.173334083168,89.9753866261089
"591",58.4710435493652,106.188892428279
"592",40.1992072502314,105.822269193669
"593",61.1862074177053,88.830201660465
"594",38.9702386070619,52.2582302137923
"595",68.0212573913829,126.667709573833
"596",47.4245892785198,77.0215809918086
"597",63.6665957539434,92.0025431165779
"598",53.7063988213913,112.187782585985
"599",32.0406164987069,51.1554833309832
"600",42.4417946966716,79.579354778535
"601",35.2386798623405,52.4471256632553
"602",31.116821738185,65.347224943532
"603",53.5194732527257,89.5152888993908
"604",62.8887820918192,115.107878175487
"605",79.2118402377116,168.428299783976
"606",49.6118110798053,56.9687988111171
"607",57.802187709851,124.051997251201
"608",65.9616785115319,118.023459480835
"609",58.0204850488904,104.575210571784
"610",54.378750200578,135.845035754387
"611",59.9651057988476,90.8922626669064
"612",38.5805387531823,68.5060139180909
"613",72.871121729437,94.2268838171859
"614",29.2850110948913,50.6363436906764
"615",49.1897107685859,99.6590330293115
"616",117.101951234309,283.367988104817
"617",56.5891849787155,124.523358205249
"618",40.7205726730795,73.4806961014672
"619",44.7933986759446,77.6652731051805
"620",33.0080579198788,67.3012687038588
"621",73.0078873240336,153.139429327457
"622",40.9898647564336,81.1008811966441
"623",71.4484466654527,203.384024099864
"624",29.9890866435698,57.5999824554435
"625",36.4144122763254,68.1856762567792
"626",89.4661716779231,188.77179964505
"627",45.8062413279087,68.5251790809104
"628",42.3052203534508,81.2486560514662
"629",51.2818010850707,126.07059659746
"630",51.9494805515563,75.499943170061
"631",35.8332907699371,57.3580592519412
"632",96.5354891231661,150.445890862362
"633",105.344028192283,193.557341860455
"634",34.4870981713897,59.8266968217575
"635",42.9149661206821,68.2234371716843
"636",67.7031038391496,122.677572659836
"637",66.7829924928487,102.469492606377
"638",34.699957502623,70.4885052117459
"639",26.3885482682802,46.0208597587241
"640",54.9930266254927,110.224492770784
"641",58.6198264837514,101.271203080644
"642",44.1547538908962,106.857948417984
"643",50.2471009621069,90.3337748364213
"644",38.1320504202677,80.1347084660021
"645",41.3654911409799,53.4487357383291
"646",36.3626166286181,48.2824005600539
"647",24.631025456367,34.6260707160781
"648",59.7486082734718,102.336583649923
"649",95.6448353950135,119.295922497088
"650",32.8994123082228,46.3610102080177
"651",49.2572831191256,109.526876784687
"652",60.6039879251084,129.467526817409
"653",19.6342321706275,36.3072238140243
"654",57.7349692602187,89.1256736860329
"655",33.4996224256152,70.9653946983559
"656",41.7816952536315,63.1208833105636
"657",48.5403352854724,106.476762860467
"658",29.2562495405407,60.8836321772929
"659",34.9195313798076,66.9934745901826
"660",43.6037293167768,66.0098021989942
"661",34.3938808092153,57.043357059748
"662",47.3222237911822,67.6587802382653
"663",44.6160845272112,89.3973767877815
"664",65.4238128720021,116.098982650378
"665",47.0069844491739,89.1278536304636
"666",49.7093777530414,97.816746894681
"667",41.8074414650773,59.382499690978
"668",58.8216768435378,98.5432167295107
"669",29.681047486712,48.1197916566988
"670",78.0584377215345,107.973693699322
"671",42.7783674140164,82.7125875660474
"672",47.4305856710016,88.2294434472799
"673",48.7500160278969,76.4123932826627
"674",54.3314956419386,96.9895020674695
"675",30.7371871660247,38.7416515664969
"676",70.8194662133759,99.5738501830263
"677",58.550492545012,127.341931561664
"678",58.3752022200992,110.226133114502
"679",72.2706207194726,132.467119849662
"680",31.0968486095734,66.5903717455479
"681",38.9415423675641,90.0833286453826
"682",31.4578095256202,42.1045347871718
"683",29.3630464546709,60.7430775350735
"684",51.2266161060915,75.7264484685525
"685",46.066542980485,74.9986953690465
"686",41.3109143132968,59.264870613485
"687",51.8370135232647,133.916882158623
"688",50.1869006923558,94.5371896086984
"689",53.5219235557317,87.0314917505439
"690",54.9164722716256,96.9712311546616
"691",38.9260860823529,57.9716460863695
"692",55.0126405624991,69.8417442728669
"693",50.6191188155699,81.7648018577404
"694",41.4719751803412,68.8261186767747
"695",37.6781144924095,43.6637730481966
"696",33.9472248049503,47.2479947672382
"697",47.9984170749569,96.6224923007178
"698",58.6153240126929,146.99504471025
"699",63.2240244331426,80.0016831458025
"700",46.9118957447408,96.6418831856646
"701",25.365813282885,50.6662035402638
"702",36.7657834286723,67.2090354116339
"703",38.0027675337764,73.1598841754316
"704",38.9970224761407,56.5743325665193
"705",50.5692939556492,88.0247246047848
"706",62.0531740645808,131.603629574823
"707",39.7144424765591,97.6899022107713
"708",30.7539644002984,44.2940281221974
"709",45.0806130822828,64.6437024049139
"710",66.8599607667217,156.975142644378
"711",47.8648320018582,97.6142591691526
"712",82.8237119378227,199.617261668685
"713",41.8316307743183,73.4912791426407
"714",74.1126868976509,150.597447403272
"715",56.6297596981647,157.373218201923
"716",47.8107123540688,85.6839424217895
"717",53.2572190070435,97.2299370777645
"718",53.57257814206,151.771138936468
"719",51.2572470662412,87.5938603405897
"720",96.6582220729027,228.653104676178
"721",58.3205216219221,100.483095503926
"722",70.3786974831703,144.518368755662
"723",117.664872299911,173.847314105215
"724",54.1475494807369,93.755463780576
"725",59.4295499537178,125.687998287995
"726",56.9596482017516,100.586295477348
"727",64.7911847975984,101.170738571037
"728",50.9824763831807,92.1408097706581
"729",46.622042210618,71.8267964721885
"730",45.1442055187288,79.8441504367801
"731",50.8038141526719,92.3641670460358
"732",36.3515319010296,61.7408258676573
"733",34.6306840354709,54.0265803499353
"734",65.708864393199,121.320760407367
"735",36.9149370370275,53.0594242935833
"736",46.5977900194754,72.309791552135
"737",48.1500192063007,107.289919448679
"738",36.0975868494201,74.626834950434
"739",59.7203884530552,85.7330370389666
"740",59.204645444779,94.6078210472225
"741",77.6249062526519,207.971592042427
"742",32.66477127254,63.6264100712492
"743",71.6873631423186,145.101169553961
"744",48.5999808085097,83.2471501558172
"745",50.619225297783,109.960951449538
"746",48.2306831914239,101.965536179271
"747",70.8526934078315,135.572730954716
"748",63.6709778289547,68.9618299024159
"749",20.7469648336912,24.709447587369
"750",35.3109376191327,60.1298389382412
"751",51.2530306851964,102.862119310581
"752",58.3643998928607,102.580509094405
"753",52.3207558823714,74.1762435023685
"754",53.1590136118661,102.864678756692
"755",98.2744511709125,331.001663252521
"756",41.0208043137079,66.7671448653129
"757",44.4130672099676,88.1668852782418
"758",31.9478439865474,67.2608193058319
